Al;Co;Cr;Cu;Fe;Mg;Mn;Na;Ni;NiDailyExtraction
0.08;0.0008;1;0.0008;0.08;0.7;1;7.1;4;0.00%
0.08;0.0008;1;0.0008;0.08;0.7;1;7.1;4;0.50%
0.08;0.0008;1;0.0008;0.08;0.7;1;7.1;4;1.36%
0.08;0.0008;1;0.0008;0.08;0.7;1;7.1;4;1.46%
0.08;0.0008;1;0.0008;0.08;0.7;1;7.1;4;1.47%
0.08;0.0008;1;0.0008;0.08;0.7;1;7.1;4;1.50%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;1.45%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;1.57%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;1.59%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;1.58%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;2.13%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;1.71%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;1.48%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;1.22%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;5;0.98%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;5;0.78%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;5;0.67%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;5;0.52%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;5;0.48%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.7;0.0008;0.55%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.7;0.0008;0.63%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.7;0.0008;0.54%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;0.56%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;0.60%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;0.81%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;0.79%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.1;1;0.73%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.1;1;0.79%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.1;1;0.81%
0.08;0.0008;1;0.0008;0.1;0.85;1;6.75;4;0.78%
0.08;0.0008;1;0.0008;0.1;0.85;1;6.75;4;0.75%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.2;2;0.74%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.2;2;0.76%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.2;2;0.69%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.2;2;0.69%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.2;2;0.65%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.2;2;0.68%
0.08;0.0008;0.0015;0.0008;0.08;0.9;1;7.5;3;0.71%
0.08;0.0008;0.0015;0.0008;0.08;0.9;1;7.5;3;0.71%
0.08;0.0008;0.0015;0.0008;0.08;0.9;1;7.5;3;0.71%
0.08;0.0008;0.0015;0.0008;0.08;0.9;1;7.5;3;0.72%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.4;2;0.66%
0.08;0.0008;0.0008;0.0008;0.08;0.85;0.0008;7.1;2;0.73%
0.08;0.0008;0.0008;0.0008;0.08;0.85;0.0008;7.1;2;0.68%
0.08;0.0008;0.0008;0.0008;0.08;0.85;0.0008;7.1;2;0.68%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7;1;0.66%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7;1;0.58%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7;1;0.66%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;0.54%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;1;0.64%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;7.4;1;0.72%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;7.4;1;0.71%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.7;1;0.70%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.7;1;0.67%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;0.0008;0.66%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;0.0008;0.64%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;0.0008;0.59%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;7;4;0.64%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;7;4;0.66%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;1;0.66%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;1;0.69%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;1;0.66%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.3;1;0.63%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.3;1;0.65%
0.08;0.0008;1;0.0008;0.08;0.7;0.0008;6.5;1;0.66%
0.08;0.0008;1;0.0008;0.08;0.7;0.0008;6.5;1;0.63%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.7;1;0.62%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.7;1;0.62%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.1;1;0.59%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.55;1;0.60%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.55;1;0.61%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;1;0.60%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;1;0.64%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;1;0.64%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;1;0.67%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;1;0.66%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;1;0.54%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;7.1;1;0.54%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;7.1;1;0.53%
0.08;0.0008;0.0008;0.0008;0.08;0.9;0.0008;8.2;2;0.55%
0.08;0.0008;0.0008;0.0008;0.08;0.9;0.0008;8.2;2;0.53%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7;2;0.53%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7;2;0.54%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.4;1;0.54%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.4;1;0.56%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.4;1;0.53%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.4;1;0.45%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;1;0.54%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.2;1;0.51%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.1;0.0008;0.48%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.1;0.0008;0.50%
0.08;0.0008;0.0008;0.0008;0.08;0.9;0.0008;7.2;0.0008;0.52%
0.08;0.0008;0.0008;0.0008;0.08;0.9;0.0008;7.2;0.0008;0.50%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;2;0.49%
0.08;0.0008;1;0.0008;0.08;0.8;0.0008;7.5;2;0.48%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.9;1;0.46%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.9;1;0.47%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;1;0.50%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;1;0.48%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7;1;0.53%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.7;1;0.42%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.7;1;0.51%
0.08;0.0008;0.0008;0.0008;0.08;0.5;1;3.6;1;0.48%
0.08;0.0008;0.0008;0.0008;0.08;0.5;1;3.6;1;0.48%
0.08;0.0008;1;0.0008;0.08;0.45;0.0008;3.5;0.0015;0.45%
0.08;0.0008;1;0.0008;0.08;0.45;0.0008;3.5;0.0015;0.46%
0.08;0.0008;0.0008;0.0008;0.08;0.2;0.0008;1.9;1;0.47%
0.08;0.0008;0.0008;0.0008;0.08;0.2;0.0008;1.9;1;0.44%
0.08;0.0008;0.0008;0.0008;0.08;0.5;0.0008;4.1;0.0008;0.43%
0.08;0.0008;0.0008;0.0008;0.08;0.7;1;6.6;1;0.41%
0.08;0.0008;1;0.0008;0.08;0.8;1;6.3;3;0.42%
0.08;0.0008;1;0.0008;0.08;0.8;1;6.3;3;0.44%
0.08;0.0008;1;0.0008;0.08;0.8;1;6.3;3;0.44%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.9;2;0.40%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.9;2;0.42%
0.08;0.0008;1;0.0008;0.08;0.7;1;6.2;2;0.39%
0.08;0.0008;1;0.0008;0.08;0.7;1;6.2;2;0.40%
0.08;0.0008;1;0.0008;0.08;0.7;1;6.2;2;0.40%
0.08;0.0008;0.0008;0.0008;0.08;0.75;0.0008;6.9;2;0.39%
0.08;0.0008;0.0008;0.0008;0.08;0.75;0.0008;6.9;2;0.38%
0.08;0.0008;0.0008;0.0008;0.08;0.7;1;6.8;2;0.37%
0.08;0.0008;0.0008;0.0008;0.08;0.7;1;6.8;2;0.27%
0.08;0.0008;0.0008;0.0008;0.08;0.7;1;6.8;2;0.39%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.9;2;0.35%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.9;2;0.33%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.6;2;0.33%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.6;2;0.33%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.8;3;0.33%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.8;3;0.34%
0.08;0.0008;0.0008;0.0008;0.08;0.7;1;6.8;1;0.32%
0.08;0.0008;0.0008;0.0008;0.08;0.7;1;6.8;1;0.32%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.7;1;0.32%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.7;1;0.29%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.7;1;0.30%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.3;1;0.29%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;7.3;1;0.28%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;0.0008;0.27%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.8;0.0008;0.27%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.6;2;0.28%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;6.6;2;0.25%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;6.3;1;0.24%
0.08;0.0008;0.0008;0.0008;0.08;0.9;1;6.3;1;0.24%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.7;1;0.23%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.7;1;0.23%
0.08;0.0008;0.0008;0.0008;0.08;0.8;1;6.7;1;0.21%
0;0;0;0;0;0;0;0;0;0.08%
0;0;0;0;0;0;0;0;0;0.02%
0;0;0;0;0;0;0;0;0;0.01%
0;0;0;0;0;0;0;0;0;0.01%
0;0;0;0;0;0;0;0;0;0.01%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.3;2;0.01%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.3;2;0.12%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.3;2;0.12%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.05;2;0.11%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.05;1;0.09%
0.08;0.0008;0.0008;0.0008;0.08;0.8;0.0008;7.05;1;0.13%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.11%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.13%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.13%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.13%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.11%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.13%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.06%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.03%
0.08;0.0008;0.0008;0.0008;0.08;0.7;0.0008;6.6;0.0008;0.02%
0.4;0.0055;0.1705;3;14.2;2.65;0.0445;0;0.4545;0.00%
0.4;0.0055;0.1705;3;14.2;2.65;0.0445;0;0.4545;0.00%
0.4;0.0055;0.1705;3;14.2;2.65;0.0445;0;0.4545;0.93%
0.4;0.0055;0.1705;3;14.2;2.65;0.0445;0;0.4545;1.37%
0.4;0.0055;0.1705;3;14.2;2.65;0.0445;0;0.4545;1.46%
0.4;0.0055;0.1705;3;14.2;2.65;0.0445;0;0.4545;1.30%
0.3;5;172;3;13.3;3.4;45;0;442;1.19%
0.3;5;172;3;13.3;3.4;45;0;442;1.27%
0.3;5;172;3;13.3;3.4;45;0;442;1.34%
0.3;5;172;3;13.3;3.4;45;0;442;1.29%
0.3;5;172;3;13.3;3.4;45;0;442;1.83%
0.4;6;175;2;13.2;4.3;73;0;417;1.53%
0.4;6;175;2;13.2;4.3;73;0;417;1.34%
0.4;6;175;2;13.2;4.3;73;0;417;1.12%
0.4;6;0.17;2;13.35;4.1;0.0645;0;0.4225;1.02%
0.4;6;0.17;2;13.35;4.1;0.0645;0;0.4225;0.85%
0.4;6;0.17;2;13.35;4.1;0.0645;0;0.4225;0.78%
